SKP1A,DHCR7.1,EPHB4,ADM,KIAA0040,C1orf123,RABEP1,BCL2,BCL2.1,TTLL4,CXADR,MORC2,KYNU,CXCL1,DNALI1,ESR1,DACH1,DACH1.1,PFDN5,COPS7A,GATA3.2,MPPE1.1,EIF4B.1,CYP21A2,EVL,YEATS2,er
12.1255952106913,10.198305072492296,10.096920132576464,7.770531005578626,9.957289627278117,10.186274212504708,9.408412916694244,8.25573818938771,11.383472310910657,6.143342750335778,10.286052991019355,9.521316653424858,6.856364587659941,5.668370220314843,4.617238728213925,13.387734275901622,8.754414977148633,7.357243806918279,12.937624252844644,10.192654505136831,14.012315835791693,10.528333518712452,11.659045421943496,5.102311142350072,11.87519768251497,8.974082056909413,1
10.791359821530364,10.023178232656912,10.05776212195893,9.304974138580173,8.206098148328199,9.429431810119702,3.7488861876348993,3.2076549871170608,8.214087232705856,9.71293321230655,10.792910835059253,10.135182441135152,8.552194519320283,7.428030297941121,4.053036790014928,7.376552465643051,5.848151244307245,2.860552014554943,12.541462053618076,10.077134945597177,8.66902947446936,8.18022188792241,11.20040169778171,4.554803681557215,9.13431027572222,9.177174792164092,0
12.142641855193029,9.417454912480366,8.591190937684262,7.82849854755982,10.229976995133583,9.743490823170903,6.818621013935322,4.179241191707539,9.607171019783516,4.685255113308342,10.62096946379928,9.348620474160192,7.910002601440276,6.02251653882638,8.433382436947694,12.94697256748088,9.645207342945342,9.298181644668974,13.799716617223732,10.169165452744156,14.08041977596888,9.26908230819415,12.522017269606357,5.0123142003848,11.793103327302804,8.488890180966868,1
10.609245892017665,8.857214889151207,9.214651586663148,10.518605415322371,9.030435267878842,9.4516487121992,6.839948634520752,3.854411107512364,8.912817083678624,10.469520002272976,12.158571451819586,9.740846150697283,9.875295912627946,6.558526208940309,4.2428152680481785,8.74324114597124,6.745520387927017,4.27946804506672,12.415434459098517,10.117607552595056,9.841857536023731,9.342352686313316,11.63375308466495,4.2245911381650325,9.266505653032274,9.604474219716105,0
11.717262579545316,9.160432309266527,9.39373938207529,9.669114049389687,9.638176181218665,9.972210074283456,7.127405585567818,4.810273269105672,9.74896561415821,7.451758516697986,11.30167602673202,8.636838476354367,6.276900385683239,6.42016485299273,9.2115911732814,13.31482807034176,9.59940420055569,8.650205025851355,13.671666307520717,10.131612157565794,14.270070765384174,9.869419150628378,12.555706199406792,7.495620701768472,11.44753862338334,8.048102102175042,1
11.690564074683646,9.962798442324496,10.1188448089464,9.098978943544148,8.87902861057948,9.69264536638192,6.859757375335533,3.0437992946497827,8.806826310497472,8.26613146727476,12.233254746793817,10.30100713178448,7.269977634915317,7.858915691199085,5.4903322849688285,6.553707656922276,6.916717580823546,3.6024743463812854,13.028969355368732,9.994240928120858,10.816564413617272,9.189916111986197,11.967168319754387,4.15425511474181,9.607072690471297,8.569389204711696,0
12.339128282775722,8.01890463024855,9.635197858758676,8.3173781718112,11.179606882940224,9.183085299772896,9.54770504555871,5.922888076389368,11.10530449431676,4.792624237709252,9.29253440078062,9.142589498120994,8.014409067455164,5.83302740451424,9.861466012576528,13.009661932411806,9.098751846165737,8.527360654816235,13.843340845472808,10.31646620534063,14.32183418940266,9.596724264126008,11.358603782794798,5.230945760829266,9.808093582000868,8.075228738133918,1
12.406309375721454,9.50650597041975,9.367319281787903,7.265645536020022,8.90614968817323,10.145517042085858,6.84836908355886,6.660011786097396,11.011141082881045,6.8964547081102365,8.007157922538887,9.159785829567015,6.342218157885227,4.677044871355698,9.575609029949046,13.203921499498191,9.965180690396414,9.366892317836074,14.358350966244744,10.910842999503696,14.661796739398463,8.668549019341052,11.81589543065989,4.126871881308955,10.46710347786515,8.148936481269086,1
11.908847564409191,7.341133379119586,9.3378405344308,8.885983572285364,8.97535712533191,9.570252522176594,7.492059480153322,5.330986539513647,9.71586737515427,5.618039067001825,10.647069456144294,8.292565246809867,8.985824745953565,6.490751770964481,8.485845737211791,11.26990019230468,8.395384088320998,7.365539722022989,13.336734654755134,10.14179511688122,12.856837918183428,9.553296384625977,12.280862795852888,4.542969361821196,9.978405442403467,8.145919778643508,1
11.376597065359928,9.841296334315464,9.94933966324639,9.743745443779286,9.537205650360113,9.238955372432825,6.312352685670372,2.6923979618241987,8.533924243626707,9.480893751885048,12.175838340567672,9.269897643485104,8.842826724236623,8.11504237951455,5.059538007785821,7.796145319568008,4.917133326950857,5.86183247112443,13.036653065711494,10.404831225656844,10.881831796631296,8.661353896808818,11.285532484867264,3.534703182117961,8.868082972068711,9.400086188455136,0
10.350583905109902,5.940590986259672,7.996086728847549,10.633087201281905,10.408285870981617,10.748038613184804,7.405501734332168,5.404603767555371,7.540743696057357,8.396958732123082,8.815528531205333,9.86125415689946,6.5995599253898,6.414648305452544,3.927587039214264,6.675584821993561,5.456443033948264,2.208422994813068,13.46928434933198,10.41439055158231,7.44578511684504,8.794190376093107,11.992580289210704,4.277839847887517,8.625309422612313,8.835926894592342,1
11.413691172427532,8.912181074221163,9.579606700226636,9.231085492821904,10.378552301794755,9.60855907175317,6.979578944082104,6.080429077752075,10.514215956693391,7.289879542344182,10.768003210394989,9.491254139658263,8.758412274850023,6.601355784050817,8.182260118060166,12.28847183116656,10.762501619235458,9.331434928122718,13.01398905753573,10.300944585154062,14.634377430380791,9.304859801061598,12.015809778587004,6.199470401959447,11.1089894869433,8.657140581008548,1
12.04753456213558,9.833795747913973,9.933099594587285,8.116700527112435,9.250616319667753,9.765138079209164,7.827984728000579,3.93513604739148,9.448079314036717,8.868689141905769,10.475545381928066,9.37044596152685,8.601301897038404,5.602559692882242,8.77962608790344,11.477647379326022,10.081172042573431,8.770183806948118,13.080156462953186,10.060978430862171,14.422311959701648,8.61121124754357,12.573522438557406,6.121343610850399,10.074636622909832,8.53318149491333,1
12.064678145314058,9.213117877742883,9.828301951653724,9.102666225204407,8.76387035148165,10.105403609689931,7.171033629771792,7.487108178676049,11.767118418071592,5.772874548146475,8.321102560227887,9.162936411261212,7.928542361411219,5.664838058531784,8.130769048348732,12.386726300195958,7.729224360395474,5.0428485468317845,13.81031355261155,9.55087390498408,13.303032030351265,10.088105585730954,12.41173009214447,3.803941415128359,10.390794348627226,8.421958835438224,1
12.052177862235812,7.923133654448617,9.283252507255725,8.666624100642665,9.329208661062742,10.307883051849496,8.611172687995232,5.861156811841061,8.856086832592176,5.015097644832075,10.917983466432563,7.824022957291221,8.097881690520772,5.596033271970564,9.21508276540237,11.781558740011697,8.16856725128994,7.26269218329709,14.736063435518838,10.11283436293224,13.00571046278225,9.590330303518414,12.66453662357416,3.594893883207036,10.658219994417593,7.829030802935531,1
12.555547892245292,7.852039623853116,9.71895205957528,8.984486181422488,9.327589809135103,10.077043824608674,6.889282058012094,7.080805228344302,11.071877539319996,7.439867150095777,7.882472364409885,9.239225222419394,8.002540198771934,7.369797233929246,9.28637321510167,12.070792492241768,9.28320121062736,9.24554716079466,14.127881859236767,10.108368003208522,14.413343888785011,9.790933775463648,12.42958237494055,5.005195585894351,10.023588448752571,8.397896674455248,1
11.66893528205162,9.52133173413928,9.91643130040928,8.31547927252457,10.520703090300952,9.995602251634766,8.41160338710253,6.946309489962442,10.888869172620709,6.726366927842323,10.676174351104482,8.914151142236973,7.610299778249064,5.507717674882794,3.496518708039269,12.257897985445874,8.623510691967157,7.87159467564959,14.199959392823096,9.910282477681912,13.803553649721962,9.73572045862273,12.258419849736253,5.724629629783592,12.085885748686904,7.950061104443604,1
11.79728709026866,7.59986059743531,9.910354806345492,9.07324696250393,9.405324534193568,10.397746018914894,6.961778913982442,4.453156302072098,10.339681056658328,4.568794101800055,9.373802619613883,8.308169144470627,8.28475384271809,7.248896662774091,9.240387643907834,12.212407568444902,5.822544333264145,6.888789698810633,15.035620895537791,10.467105660005227,14.237036998974943,9.641493591213132,12.659475949504827,4.061390599965583,10.82960636300892,8.139820797694064,1
11.997137811031475,7.5035569454293265,9.655639406203294,8.115214445928707,9.753602567361842,10.398864357595864,7.090713622354072,6.125685117578574,10.50167612100226,5.163137425093354,10.903823240787611,8.48842269691454,7.915828669199378,6.224935157265085,9.27023608645318,10.98798876443319,7.448769013360597,7.269094028284155,14.306334684237054,10.137220329796396,13.588711098615615,9.30833615072136,12.9837059269884,5.961432137202223,10.866509485222444,7.890482406649388,1
12.214189412247295,8.653682968447177,9.114665605026328,9.374015685219804,9.942310210273558,9.729535539221985,7.767296224016734,3.9992190651894073,9.84204515374742,6.744339223776642,10.918802971659208,10.012437159047714,8.392741239155198,7.406286839085326,9.163504673219292,12.420196869655854,8.707218000057999,7.60289402679353,13.84564397876096,9.993144733170311,14.411963133253607,8.726757109947934,11.491783070178162,4.473084098280147,9.646007039848534,8.510126948481455,1
11.04710744639492,9.322715549734449,10.58674123856344,10.727490146112237,8.208660825802609,10.02740185834664,7.338592504333582,3.859431834091033,8.981213574804572,9.85238314383126,11.114096614726956,9.488267738612551,8.279925067526493,7.381742320197995,3.199923924154585,6.367771373065671,5.651763703295467,4.509646416372501,13.173715270426904,11.634771162342036,11.45209170829068,9.216962512323184,11.448599336008956,4.624227608795128,9.13613724388339,9.077494291910345,0
11.969025389607738,8.316504347490646,9.956617179097266,7.541708276531352,9.421651707776642,9.605116992863884,8.82013957628544,6.220600930427298,10.352494558434827,6.113115382221573,9.802834905802502,8.706724002131706,7.602117028927237,6.253400704807434,9.52033462645048,11.7796589476661,8.359182115507494,7.730473504943855,13.75148832395056,10.390351337433616,14.307226037509274,9.219331935056044,12.292427732313216,4.689049859790322,12.133977353220748,7.778657116232236,1
10.799722198136822,8.745455072018693,10.889327012514569,11.049317699484984,8.685071443561952,9.634247795073202,7.091635905610968,3.082953343827357,8.753866432665436,9.277111155592756,11.017321109196882,10.218388576445545,9.111368453261214,7.448485379988218,5.210869925365215,7.054215863466844,6.537473094743472,4.215982935404133,12.558704469057664,9.389085383408473,12.108658828798974,9.42703170755446,11.331839733942305,5.798969679683958,10.030819230477286,9.54559283294711,0
12.265424631487988,7.666374708447007,9.38305959588146,7.153748665955535,10.135804992757834,9.92039817773129,8.723822742611759,2.910729463660086,10.482198707960809,4.582264575144751,10.945236370602178,8.40469593212199,7.049686790202629,7.019756623877847,9.192511970921082,12.148361378260642,8.915873458974842,8.395728385144833,14.333464635839896,9.927161911596386,13.624075992359549,8.909149147271533,13.022754013200306,5.189650813533926,10.182210433923034,7.740151067384494,1
11.532425898664554,8.092304873400908,9.464200996110632,8.198662493511339,8.797827473371106,9.691599748398916,6.92320113525894,3.803257153545622,9.308208945690916,9.019617315305885,9.528312250724492,10.3008403874156,7.765290429326852,6.593842786551839,7.782917984387022,12.658629381711338,7.398561663634413,6.822733389539674,13.027408912290936,9.64320768079921,14.349380137770378,9.18926016260475,11.920142205360284,7.030429421285394,9.540455114183017,8.983663108931106,1
11.85490608220569,8.650322354549925,9.669965087180485,10.4310970442292,9.733147843623248,9.5597670835748,6.839142291605089,3.013406701892338,8.754866675143319,8.37861600277,12.375830803343932,9.273232560572128,9.109601919842666,4.369755751876002,3.885139328343043,8.596720898347385,6.622542593639677,3.0821778255607843,13.237048510523314,10.083813191937775,12.75167315713462,8.948281080493228,11.74699027891352,6.518721351877245,9.341754188819904,8.125487515799175,1
12.52809536388454,8.246219809525025,9.643825280493983,8.312185713151942,8.29370804702668,10.102796529493236,7.122869913802128,4.408394483008451,10.636717894708765,5.796851886003463,9.393917604899697,9.612328284630692,7.359872025004832,5.826753562521935,8.898402192999901,13.099199806552097,8.84173320791721,7.681674271748415,13.254215067099496,10.539703724301278,14.153516515891454,8.918169389784955,11.685518015559992,4.82365573428488,11.341208059438332,8.669616640959031,1
12.012911299875343,9.087610251740564,9.849449224507756,7.893143646348109,9.817849699390813,9.895591125542332,6.154212308739952,6.904384082537501,10.571573603470789,7.431721527143427,11.22906727704354,9.616154654663756,7.153522653630993,6.216739215520728,8.571780963104256,11.26674130582274,9.134538164310976,7.924562952985749,13.712408293737685,10.468729673784994,14.247447395564828,8.96208742731454,12.097924917880722,6.452913809712047,11.45939961178392,8.085860283547783,1
11.229859203969689,9.461573448761516,10.331660722751634,8.311685869563018,10.039646970130455,10.489753617129567,7.175286702154849,4.503478597142197,9.723444270343595,8.439824489029156,8.838241158504001,9.309298390279857,7.246858838218755,6.048202953738885,9.185798883456034,12.951079481626742,9.287431805400868,8.090488904327925,13.950613234696451,10.48461710026545,14.147389292951935,9.641318104465038,11.986011921154798,5.985408246654902,12.321012068027166,8.412381155925113,1
11.299784801749723,8.32329207859137,8.660404694351922,11.172730420884228,7.765707933658539,9.820934707952985,6.753800284937261,2.5923142915859345,8.136748359889966,9.418248199152588,12.979067158352274,9.182707798478903,7.916194787335617,8.903482647019048,4.123215985135093,5.531579943214688,6.02418376564689,2.255904912240671,13.514399064933643,9.952898787090222,9.403637810278752,9.670525853286644,10.920143469331736,3.9842795781715856,9.427892411026797,8.720894237735177,1
12.118455122169909,8.942111782394496,10.11075068371253,7.919716583624131,9.713182207433158,9.967470219354238,7.639298075599576,3.498860258933461,10.014235396270278,5.927807254213117,10.304371551225804,9.040848217551554,9.093609230650788,7.00155720806983,8.957427496041477,10.99620015367408,9.471292502052208,8.781024589166673,13.888035849831091,10.18673266814743,14.152692476222612,9.416688775848993,12.798354456012929,6.497770406562447,10.760067590418672,7.85809047137638,1
12.033396695108804,8.837447501080215,9.867092355834028,7.4741329686854785,9.74701410427095,9.947995634150336,7.85981925909957,3.417171918224275,9.504973357581315,6.828267619509547,9.209931516007726,9.294381816398174,7.824008084400655,4.172526292622965,8.800884587451586,13.052288652746684,9.862409529724154,9.24595977355744,13.590678074052482,9.888504214613496,13.9850545287459,9.63821127178138,12.461130266475486,7.33044411318449,12.18831393366765,8.498688147098008,1
10.611028638058428,10.300016988915534,10.581647388393732,11.661173181740448,8.351539508357844,9.499719191646792,5.854035233481332,6.482815851150044,9.578905208540505,9.652423565022312,11.65838988392375,10.236983920171047,7.174613618264365,7.349433176733069,6.343797874856657,7.082206692775364,7.43602921331546,3.058232393588725,12.239459677763914,9.820082328127471,11.394265211891184,9.148347184929849,11.32707345186502,4.120109226492779,9.156419077287907,9.585476423122747,0
12.067535454442655,9.219390938194277,9.298154530801582,7.849762232973322,10.595139580424728,10.050987759258025,6.197404507221112,6.721371869338841,10.8710415868429,8.075544930442122,10.953429055901749,8.824805980023916,8.103320558567464,5.729585112372434,9.802486609943038,12.255079981062572,7.109300218538555,5.377492441836877,14.443057413410784,10.3928421767636,14.700709086310225,9.37941125809804,13.031972080130606,6.633014055820559,12.437532427439711,7.844425954220568,1
11.385778935143067,9.701399201440402,9.60820271180843,10.606373103359864,9.037798743537069,9.531543721395296,7.414551935914504,6.162196664872512,9.54816802518003,8.693451652995657,11.81545703100574,10.007916227900372,7.321847166724978,6.8860372984651,6.758203134786495,10.1766204707876,9.55871971479384,7.8732348534805565,12.798414844350376,9.897133639749178,13.03664816108561,9.34763381333986,11.61168412902474,4.704937714939111,10.151830091899685,8.928817968088017,1
12.05685337098861,9.588946510161025,10.46225091254586,9.374644504546772,8.694352678936216,9.870551733083676,7.865038612154762,4.255850134095034,10.174187328334693,5.166246747872225,11.1912130175895,9.19623461341161,8.960878326578023,6.133201942043349,9.764018028708756,13.098341719420596,9.323168834963417,9.038991710708,13.527185469184897,9.811368579431214,14.440709803909082,9.48272052342296,12.17960965909626,4.8072676988365854,11.49294853650483,8.375968520748069,1
10.399080798870456,9.54456426808017,9.987330088323938,11.209379936015,8.78892473101781,9.843412668809153,6.014434094565852,3.683666741387896,7.359806684518221,9.309853880728022,10.728037356813322,10.213199010927784,7.411986624325949,8.103996910260763,4.442496955265634,7.644222970857614,4.617299360694084,4.140974996398114,12.334362287778236,10.32177387066829,11.708820651958256,9.939116373375231,10.679046341901197,4.641064820037617,9.517083754230756,9.564880518568932,0
10.908328976131749,9.342443015381615,10.33587561010824,9.923078855048455,8.985397979203562,10.11254556425208,7.134411731747916,7.276389543714986,11.48843086950812,8.286491874975068,9.028333363905965,10.87897329269598,8.219019544834643,8.777355086529422,3.393185427259698,12.464991689626851,8.352459583460485,6.706574381281143,12.824229956905356,9.26084534162734,14.793876180995628,9.433650433135698,11.838110982326072,4.557357175249297,9.79105876854883,9.177233148296787,0
11.870502076148425,8.835859621311005,9.865920756561676,9.37344085538068,9.755777760367865,9.154815463908584,6.630393696259152,4.725206560607032,10.353379695974944,8.548631632924044,11.28085773315535,9.515001410099623,8.422869171439986,7.585619864377767,8.557606200826623,11.292818337300158,9.528436321670435,7.704989893792833,13.57111301150497,9.348087514343367,13.89140790641026,8.873606633668121,12.147852204184742,5.350107077698437,10.070126529162565,8.621100689651875,0
12.61091687771459,9.750011754714984,10.272273314648356,9.755221936725864,9.10948484629852,9.373927497820093,6.046798876982502,6.099605667025367,10.947870453795035,5.469795272387124,11.539812184340656,9.758896536462464,6.819650152500644,4.797589295769139,8.7500249219871,14.177524908367571,8.368482064776698,6.641629515413252,13.5434870616692,9.673562622601692,14.522382454453544,9.504893151115,11.920623599025976,6.71477820665371,12.054029935699033,8.756948477832095,1
12.140220781879794,9.768452207223325,9.719610691813632,8.61912027787534,10.481606274211575,9.557841531519475,6.355792997271684,4.262460683261885,10.64257859882243,7.229550225748742,11.834903564556326,10.053423690776173,8.060691881049172,5.961445266506883,8.888871802725362,12.89725274461019,8.006492540495147,6.424033764237888,13.15608653143594,10.296845147029805,14.66397424876839,9.927109162025229,12.164202431560645,7.389653298114804,10.365953934582343,8.925493647080808,1
10.4826317224995,11.21435616911474,10.169752216197637,11.011565994603387,8.06052087735471,9.1577867820012,6.405628162259284,3.772640502906016,8.735256656981678,9.343026735284894,12.36126498937448,10.330241480321275,7.623688148847045,8.056893374606886,3.676065097810455,8.093468909051936,6.134242620904393,5.444392535735841,11.587663104584786,10.335949563222018,10.3666459950676,9.0529528605319,10.774053566815503,4.839377345866795,9.578676770886592,10.156472374569598,0
11.546855045745684,9.309212413201562,9.756552344894942,9.070010403668311,10.24909169807741,9.362489317946022,6.100467700158685,5.765418390401145,11.086137824285151,7.73969730142873,11.924997165230447,9.88709978942723,8.389914511431996,7.215137285380307,8.035568046785471,12.28069574188885,8.61028180789932,6.841399420813628,13.582151483987102,9.871862536563766,14.095677230758993,9.855858319543884,12.42801948229286,4.16471780999388,11.100917674468327,8.778763759209639,0
11.275184585185649,8.966024763821265,9.437319521373622,11.323337798007334,9.13667769555128,9.754211773390322,7.01641876174924,3.1832987046379366,7.394052565409867,6.696851784576453,12.062812288419408,10.381185250407071,8.419090340002604,6.702689328219342,7.398662711466315,7.338958515916155,3.501290977033517,1.4915313920713944,12.425685902403997,8.751517424433455,9.79627962684986,8.849507893854183,11.402807104148344,4.467639026623295,9.282161000429996,8.896819307136509,0
10.997837193277972,9.314828901868504,9.64693644258048,8.637167024495783,8.452763695322021,9.663509136459934,7.476208845114836,3.602709743875848,8.360838168689881,9.35175104539307,11.138676987645164,10.121211898990529,9.116023320606972,7.20490868553761,3.606714563563064,8.648515529989153,6.1648638482918106,2.6869396615034646,12.151418019846174,10.21547829734704,11.200070055076996,8.474724534746013,11.448230473015569,4.883663823209616,9.611012792652392,9.329870463628335,0
10.992417822960244,10.132535005020197,10.147357675549802,10.03925375597906,8.77970129858286,9.823436909113846,7.544836208530431,2.7113939834784837,8.680071530390146,8.328999829934544,12.057570831709649,9.985979536775934,10.544236526470172,10.721869142635954,5.7821101327927416,7.991914893451752,7.097140598723272,3.0839830302410776,12.308857199517403,9.817821712462504,12.051577660513429,9.32859384018282,11.710475680900371,4.7900949670242845,9.647430928551486,8.594342711284302,0
10.955199596793667,10.687456668679784,10.593280988319506,8.681783354833696,9.348970317794231,9.31955059321221,6.887446196534016,2.6953314319962804,7.782958413271831,9.097952412857586,12.324444231111228,9.950021307258332,7.350707308249837,6.665856776052665,6.334748480895602,7.625986717444707,7.40103266727967,6.922776429949469,12.348427878902744,9.80243299682214,10.357523021265113,9.790378440022533,11.907053739608726,4.608259082217129,9.951709322926048,9.145773114378022,0
11.761882551835168,9.544064579255249,9.950096145839105,10.822822429410827,10.236610232893383,9.596428944182335,7.29104858633988,4.547495883043794,8.651737410368183,5.998183931309986,11.16477478633742,9.989278526045592,7.540673978136807,5.85267731071218,9.006095421200879,9.828644678885691,9.297976060591331,6.891659813895415,13.00804388619686,9.889200895978483,14.711204964666518,8.324648250296592,11.848299099320425,4.590562565237066,10.8340814351581,8.425036412507783,0
11.31063863711259,7.61012456432238,9.856128939954624,10.079866343321717,10.033875794330513,9.794204740282094,7.229140842865139,2.7044922407280723,10.05389034255894,8.083199527712463,13.425227198767384,9.857561370254952,7.029606494417135,7.023858770861695,3.338446000426299,10.93046516979908,8.283088331463496,6.500304616545225,12.934490095395969,9.30132443481592,14.621022995932416,9.629593379249064,11.50045209971494,6.885502282677985,10.527032542660455,8.698351863148298,0
