SKP1A,DHCR7.1,EPHB4,ADM,KIAA0040,C1orf123,RABEP1,BCL2,BCL2.1,TTLL4,CXADR,MORC2,KYNU,CXCL1,DNALI1,ESR1,DACH1,DACH1.1,PFDN5,COPS7A,GATA3.2,MPPE1.1,EIF4B.1,CYP21A2,EVL,YEATS2,er
11.956944969719324,9.139550580925173,9.350818994439123,10.680976096784477,9.831235272420727,8.99442538065728,9.283985419661567,5.894074914023274,10.177325174697206,7.541374582620269,12.453191441076164,9.724166742992288,7.181450561413163,6.140356548487108,9.295089437742124,13.828394318539967,8.997465184690519,6.631895518786032,12.72180131427805,10.001555950998156,14.765645293509232,9.144903534355484,12.07897807812403,4.995337523794991,11.7749228150594,8.940362312554761,1
11.951768985163891,8.200792982590174,10.30866014312861,8.668148967129381,10.067588377275705,10.0121978064205,6.951923824023835,7.470536878547685,12.334492865059064,7.52573493178373,10.7919890863549,9.693671158758203,6.846405360092587,6.543309607154202,9.449695032791048,14.0476971609837,9.628416977510316,8.041634510171958,13.681868137190818,9.692955458600446,14.96470114014141,10.1101879794631,12.844560165584944,5.397438760905233,11.355591354918367,8.497936144092721,1
10.727834425031046,10.260406290162596,9.850209872684689,9.863826117974066,7.890408496300728,9.724729841729356,6.112258969841215,4.921445811659169,9.00741525528185,9.079528705770556,12.342941064311384,10.554522668828271,8.399645777719389,6.262960151453003,4.093947422490913,7.732515200830712,6.634414414349701,3.615428121967848,12.561938773784734,9.393262203628844,12.1749999955488,8.86838635549323,11.417069276631311,4.029769685537428,9.819582709944306,9.752517262900376,0
12.083813524979131,8.617335664080068,9.846373207692118,10.031816836114546,9.488172414158418,9.2861308263804,6.693888107478056,6.785331839161125,10.993742991281438,5.640656459700189,11.277952244931996,9.532675456574076,8.69498387131907,6.697408673272399,7.125497991618668,10.760938334908705,9.246016841615864,7.196846272118073,12.910835262056208,9.878184379777233,14.034926698982948,9.321753154276376,11.9503950874124,4.035851639738331,10.21435202097529,8.833469271925395,1
11.977937996554662,8.949911274309425,9.884836047569264,8.54392427248196,9.624950882956009,10.10961646418711,7.473451410967487,7.171800584812949,11.17369001973186,6.592754825259577,11.554755808533532,8.860326414202934,8.053597683917406,6.565117566763532,8.792031850055906,13.888583568307876,11.328554199152071,9.133428258228982,13.498560351605782,10.170378056799738,15.00197305553776,9.993643148765631,13.005375138995047,5.308533232189081,12.4968458296528,8.584426915747219,1
10.775906060962424,7.88032961024614,8.28266290904866,8.087109387334573,9.796391966897229,9.878848872885346,7.260248548156142,2.900504989219004,11.332983954440037,7.257776033603637,6.879142409982515,9.997855240720872,8.9067103254785,6.469893635199923,4.595540510545423,8.086636038136136,7.402258204646541,4.044782873274985,13.702084797038372,9.234563847568374,11.588448570695146,9.99209513697554,13.217745782121318,4.37146997881344,11.906864496026026,8.875224105933455,1
11.2169178232031,9.017729836131537,10.13423564077725,8.60926883879803,9.815991083622686,9.802294556233017,6.623032959111981,7.070019294635878,10.533353948745429,5.806669014946501,11.08330985890048,9.403896627940233,7.6434674542677215,7.1325134005946405,5.941622209934038,12.706645552374932,10.43145879936888,7.922344349417169,13.053440726053672,9.968672282048916,14.659424996940071,9.516142602120576,12.460527689372642,4.141298568685535,11.746806571751517,8.375833917067272,1
12.229699312152649,8.664833386809521,9.923588773985374,8.510306849116255,10.418019835730902,9.859324109370544,8.791078758748633,4.07425566968881,10.49718296423155,8.479338209375857,10.227781818680372,9.354748486156131,8.150918373573653,7.587493998723925,8.46812712268997,12.85750351007062,7.098576501072914,4.55083533904714,13.582745028881384,10.447797331371392,14.792634156195945,9.420650255759249,12.78803819083272,3.593389308739048,11.686914542646017,8.814153044869213,1
11.983711504845807,8.509529490685612,10.071551709711208,9.396061186380122,9.00146647182994,9.859102739802282,7.635046386030972,2.9154425360750165,10.932955731502428,5.788682691184128,11.514269191029287,9.59779485434568,6.340842759052913,7.585807051560393,8.067294950145543,11.374669799250029,9.127627632064188,7.544430308701576,13.994126737298764,10.252461727211983,13.842574827345873,9.717872724134857,13.12842510196145,5.846119879634717,10.570518522490534,9.116429593763614,1
11.924802404643632,9.526195137971628,10.06187687523179,8.189882253630618,9.44958196981421,9.860176954140623,7.335943561278375,4.245272903923131,9.987133882360403,5.485002094717916,11.866718366943514,10.023718061607427,7.227682986942434,6.429051836577772,8.718759041980418,13.197295317095866,10.301855183643989,7.294002721389142,12.69874390827849,10.169220244273378,14.764359605647863,9.43582790569325,12.28196401812204,6.420960076740373,12.411034393864806,8.810882036865216,1
11.651488748675218,9.807926193141933,10.506431736764393,8.490657093739093,7.282212082376627,9.803065891087044,7.293086698530226,8.059011018006016,12.17004795447288,9.669944855680091,12.439651119820294,10.317304525934052,7.822228010687755,5.838983682558217,3.966767968547069,7.654123441284398,6.898208685941784,3.7583440198597655,12.803206891920471,9.557436492435516,8.676293177952878,9.165022660626231,12.88137456188584,4.195243898497789,10.15271281083136,10.42149939861072,0
11.376894921266407,7.6238820145178385,10.61823148732485,9.16530212357308,8.895060082040418,9.914569228106409,7.312840429352183,3.346502305271894,9.499359918294536,9.877126293650544,8.607186343145846,11.35522661617173,7.390421614732411,6.632744702733714,4.67454966204209,9.53531324300974,7.105276730950855,6.298237481193794,13.72028901231496,9.161958911619418,12.284324715912348,9.976317191210068,12.594131907011754,3.3734755518017723,9.435727074536786,8.972010554001656,0
12.28907240168158,9.583043463396768,9.916401067460589,8.447533421932564,10.419986641976733,9.12650492382609,9.373591537119164,3.8052681997747575,10.47562933421793,5.828304672144571,10.242713139923929,10.043311002756802,7.699332871616959,6.0391744820343085,8.884989000879836,14.11559135714358,10.911145740080586,10.09480182175689,13.408295387259116,10.06671135302392,13.93594661564764,8.546475745814293,12.407109521878684,4.088417084288949,11.704459200840583,8.566465064893178,1
11.563226928728216,8.387836276916497,10.30010201337864,8.501319778766021,10.77291183677688,9.651999228910316,7.119960478713078,7.0181034874780135,10.88204580445563,7.436085943533671,11.618717788461264,9.716334431861812,7.023618014831902,6.473053142795687,8.588277260516852,13.006272157322597,9.179903056918242,7.57799739922779,13.20482633928391,9.232733977864118,14.780851238549666,9.186614653767789,12.61183143933015,7.2050176160038015,11.671815580450785,8.309196085390175,1
11.189867972730148,10.049236927087,10.454151739106395,8.802079427740685,8.665713569345527,10.063906685426309,7.437617597289627,7.208982978179733,9.878784704887783,7.536038238801117,11.422095060627996,9.562861944231498,7.805791932300286,6.0500984760176495,7.631735074552578,12.761120005529447,7.954553600259793,6.36386787105724,13.113969033432316,9.843609369429345,13.296464319198412,9.046856989659917,11.886823129488237,7.998646079198287,9.78307841611691,8.662611862185889,1
11.964035132083504,9.490943299517602,9.451451616169203,8.823449134566841,9.991242732113738,9.394403472774815,7.099493345148495,5.515690583631812,9.888682062383005,7.580992869268957,12.07692775537007,9.869441790288386,8.129061247004367,6.623177516229364,8.79715990954057,13.255154727639468,8.703886327021378,7.821430645315608,13.19937516564964,10.16201588195794,14.203551888699767,8.492290648688238,11.92930001216605,4.301401720732725,11.612886739430952,8.46764302118884,1
11.818112416469717,10.118031899409935,10.158494426004603,11.638458329698668,9.64422460160803,9.489997804971456,7.436076998684171,6.297492784885046,8.177228203782132,9.135700710261384,12.091315909604411,9.916671163970388,6.403345880296927,10.686778601641356,4.133772574766454,8.437171384162014,7.265216721593096,2.9332672080615465,13.195774094015412,9.707129731947829,12.50430383741341,7.851341803313302,12.602723576858615,3.793116575671398,9.216867505867066,8.374083168990984,0
11.707097327567771,9.120840887734436,9.845527104133794,9.191153532180063,9.03482931649652,10.44307744956067,7.492913116733902,6.078551845042626,10.32823226789241,6.549210516693808,9.798729658836969,8.700956215823371,9.433742607866249,6.48341358194495,8.182536434089977,10.946190124732915,9.895909328175586,8.282914119313077,13.069476255648263,9.599717105240511,14.355171524466316,9.273818006011908,12.619673945106197,6.151349423664762,10.990104534134634,8.486363253133614,1
10.897443710998214,11.43306782458026,10.426555615418009,9.8040439828096,8.601396813194004,9.927804066894948,7.363247701746296,3.557583386166682,8.573103861090399,8.3206054997366,6.816652744583757,10.325942525087232,7.399149769291135,5.926312361133991,3.7048570040770334,7.286709707631941,9.406269097047817,8.373844348976828,12.624255698750332,10.292235980172672,12.045452394079282,8.661505860394598,11.538852713700065,4.474795432286781,10.719799394458242,9.23627052927281,1
11.909968259901047,7.794967323793946,10.138265663680476,8.768111540287943,9.6141540681225,10.088510617926715,7.925310260078554,7.130796735423711,10.792829717567043,5.9820676134753485,12.114176231328894,9.359615566917777,7.749698861379008,7.241733237962364,8.84153926060598,13.004123598203096,9.548161924274066,8.546434814562245,13.376699617155538,9.959620395779208,14.812335311200826,9.192290632383164,12.45834061187286,5.81788782312551,11.92223914321674,8.537004882316959,1
11.191431707998158,9.713223777681687,10.45335156374253,10.820208198251253,8.356667873149865,8.825492123212575,3.424849419241585,2.6719657033151667,8.81075934105686,10.339342390059644,12.943236291323858,10.51065851698564,8.117372314773228,7.048530737677921,4.23122586841416,8.84112786456925,7.1009979862429615,5.67896012277672,12.34771501280284,8.901410624259915,12.254562788192134,8.407989080884612,11.5154632845599,3.400134962667789,9.377589907015206,9.07659574954094,0
11.610698333334383,8.988323499715433,10.390073881213723,9.686909125822115,10.014338012910136,9.183177549735086,7.769540885872756,2.575849666239677,9.69486350893547,8.013218054574534,10.784113933817958,9.743260322293215,8.782516493626021,6.653163213899248,4.390156221468919,11.366599361170207,8.650691230516339,7.937796833670257,13.051503696033928,9.567828986100103,14.307373155028529,8.556556643785987,11.835531777449782,5.9998109807778,10.480929255193518,8.553687371444482,1
11.20186788054297,9.173960878421273,9.269810553131656,8.875325745800177,9.717694081799928,9.914136221372976,8.277465465285506,4.994862188605823,9.548692848917003,7.87173292808356,11.46851315661938,8.722456258092224,7.71275355025714,5.56093433139632,8.516094663430371,12.54792898038197,10.108257467271356,9.293750779666526,13.040280544266963,9.888830458828815,14.22123624561604,9.907176961917502,12.32072777029836,5.1391402401432815,10.216142086323533,8.371510458460074,1
11.094752119709378,9.257107537576053,9.955614223503922,10.877259320859924,8.255774413516171,9.389603883439822,6.299878676837991,2.662040602570589,7.942992105884549,8.29188932078012,12.776644430672247,9.656900609273931,8.346871576853939,8.350293969107058,5.9001991121050334,6.53656782776522,9.14521465750498,8.771118022973088,12.95771998096022,9.396337084817068,12.130784931106076,8.620707586900028,11.972395522488156,5.153463386731752,9.104260843445656,9.385786563042112,0
11.788429454455436,6.935220087652977,9.16359287761101,10.27290815626035,9.42452977108778,10.232693541128471,7.41451523121285,6.896331955375064,10.490978473551277,5.763973365050814,10.93384281691666,8.652358080094473,8.114725992867108,6.304773754090856,8.534972123539688,10.957167750637282,9.971933811888444,9.245905703241045,13.8051073672694,9.474019528813283,14.29586198859405,9.80098471766867,12.887683869084906,4.977701240096435,9.973244651735236,8.225065392618621,1
11.824279002652524,9.13576417279103,9.868032543313278,7.44653573033862,10.59312469027357,10.021226217024816,8.258708708060365,4.483085155503293,10.38707683778496,6.137859283047009,10.486973284627942,9.137769082834254,7.148316425359516,6.890404072126131,9.555082401086672,13.386791567059008,10.464378898379042,9.2577195624425,13.16018029803638,9.966742935598006,15.184295942573112,9.19231156297371,12.48714766579564,7.438695261426043,12.63339205365154,7.98497612394271,1
11.298837104033575,9.892960968884394,10.6118873206773,12.469651168078164,8.492542600338494,9.17774315205564,7.0944495533475145,3.420081345105367,8.158214760013701,8.733106614908937,11.74418879397465,9.415157371809515,8.866101021000214,9.49704307073704,4.9874729244858855,8.008268742994064,6.037629239548925,2.6977404319134344,13.11384435382261,10.132390337991222,11.362976017827012,9.322515980797286,11.683279636583569,4.5900705866237255,10.147707943036282,9.42635180915008,0
11.51360004279728,11.373524100180306,10.066634330658344,9.122726985196614,9.354290757806073,9.398444466808629,7.084732665416492,3.835086753467991,7.8918595553536095,8.988230497687344,10.22864896841129,9.8345771851202,10.55020945075321,7.128662617236613,7.665991841907045,7.9673930896909315,5.818563353665987,2.8969409604652867,12.969387112997577,9.531515455602158,10.709912150777583,9.183005130211676,12.02132502513015,4.8140428218061375,9.100524047312655,8.62939881406015,0
11.27386000211029,9.484413692597142,10.063155190195502,9.082740732760334,9.17235410278374,9.69245662426719,5.498615772563115,6.714952434426656,10.209614767274264,8.865178524191567,12.41044108918654,9.296747049530374,8.549592274666725,7.657447114244106,6.23192795754015,9.091395190093422,6.871972534491874,5.74139500741159,13.455423555702623,9.711328863322263,12.56836396357814,8.470502404617909,12.839251658783622,4.432526914604415,10.236220565707209,9.341913913515157,1
10.970746563336643,8.808920511373199,10.158971324054567,8.55442194666903,8.780219552038421,9.547491901657352,6.763450310366572,5.858221759295472,8.761668112541853,10.517077566157552,12.854781947734676,9.533019326563023,7.687938306152516,7.85147384846618,2.495955572609837,7.849845951218603,6.382503205930128,5.117365589848091,12.505507534863124,10.507123752766232,12.51358516937379,9.33921428713766,11.519527312682431,4.425873029253787,9.813856101178462,8.942757279295304,1
10.53253559171903,11.49959495208832,10.5998357077802,9.644377771487314,7.505623469971823,9.471004205427027,6.312732667037171,6.300193284065808,9.810135806176946,9.39265074618157,12.105750212246512,10.892239194798092,6.813239255235931,7.548515038827189,2.34046577410384,6.240005741282983,6.445768440475269,3.2517785366803045,12.241054837374394,10.061399726041262,10.834310216854986,9.219587284200951,11.22906345985184,4.112445632345089,10.62419347914517,10.191989826236512,0
12.637062739990611,10.225423768171876,9.342546947548604,7.1897762896388535,10.42897608816784,10.198098626200164,6.412620816303009,7.082168718610381,10.900128463220767,5.656129414440385,10.861604191480271,9.388989084528058,8.055867574990693,5.866984972867667,9.37853373263988,12.71469826158504,6.24354107719734,6.109940841494026,13.24267234659095,9.78572835735249,13.892548006543866,9.335684382242272,12.781523035113189,4.192648350775777,10.909453746335622,7.884709685073209,1
11.998436246830895,8.555997826638018,9.797298114568882,9.381775818334969,9.43187809768915,9.523854889607971,7.731899140979783,3.5847374442921787,8.62445677555464,6.590933316471242,11.791140410588602,9.181886573217255,7.78030125007548,5.260641034477161,6.972343312015606,12.34169922822723,9.921250128316958,8.83103068440341,13.298142441675685,10.254423696524585,13.875825946600523,9.124943349172336,11.900145966838442,6.262371468924664,10.020512225063625,8.986793951982621,1
11.955883033389272,8.697854049300087,10.099896773355738,7.702930759604637,9.60747900637213,10.07674558878815,7.242117038657034,3.969337917277508,9.465695786685366,7.405301918654681,10.050031486655458,9.293966994676133,8.323765605410117,4.777871312329405,6.919296965789917,10.70697488037278,9.352782323532915,8.125683175099656,13.474037942674812,10.200784041278444,14.207343400286788,9.189300610643352,12.28323132510628,6.163214836692013,11.663340229535828,8.51753383383051,1
11.49037242276283,11.206064160084413,10.47242007440042,8.5570758686335,8.992291347356701,9.435243337829965,6.096675939989291,3.6086841522209183,6.60709752990712,5.8137147974919205,10.095140810734778,9.987535072501318,13.04174935166822,3.278592135698064,6.155092161251101,9.280167442910868,6.6295513974430005,4.8655793211528975,12.92573020447876,9.917618472449888,9.916896136244764,8.989055021768442,11.944646628068416,3.7678478520730354,7.295203509485535,8.410815198738375,0
12.200119652440986,8.254190702522667,9.014213367753044,8.395753463695717,9.877378896085837,9.719507226781094,5.915976393008962,4.956533685528064,10.507760022096823,6.814290263875344,10.891294172028273,9.261279869279551,7.642428830443358,5.90844061891123,8.827092710113977,13.156644904234144,8.797095289665037,8.054401403232674,13.179373586323186,9.816569891844903,14.77598494834987,9.080886255326346,11.87166573179972,4.297265400794368,10.685763757198158,8.496239501122867,1
12.163882479603652,8.682406999329798,9.998809896903026,7.547464075257754,10.294642239953824,9.784437688553206,8.520299201467978,7.631762990395443,10.607760671575363,8.097415542844326,9.741735980274091,9.104057845757538,7.279359503323667,6.792538133468196,9.23141014834989,12.539578977230628,9.165346483922765,7.485117593685204,13.620074150717228,9.88329163183042,14.340281395508168,9.637545318304625,12.636431550494184,4.466219899099275,11.607323311193303,7.651047609149163,1
11.813524330168356,9.565553074585807,9.58228316632168,9.901568628078826,9.374859796556184,9.834855605733518,6.945729742744683,5.974396861712584,9.597374525387744,6.82997844626112,11.110096542897926,9.872116942015351,8.387576790612504,6.749654618736739,7.368402984092137,11.116501150121143,6.843874807818949,3.0143291821301035,13.01047839344346,9.606863095903616,13.940344178040556,9.46643374509764,12.5170074983233,5.8342341951522725,9.397305586507285,8.533196947840679,1
11.059314440125098,8.959220869255967,9.061486449142256,8.895744707964335,9.620249737347804,8.749608026830686,7.01602555444599,3.508107746040229,10.593138129580712,10.77844303472398,12.585445071423116,9.474529678346762,10.40236488909402,7.997527574876342,3.972187715913853,9.624962843397537,5.957252974443583,4.921753382945313,12.56190587199514,10.094186404150276,12.82040829273777,9.244111436112991,11.167527189912477,4.18809626574191,8.954649036145527,9.52392404287053,0
12.29612785425249,8.92985652501796,9.201372658729708,9.739914914167551,9.870296390569225,9.94414261913697,8.319573603575227,6.843539535519836,10.447942758491555,6.30678399806953,11.071959931212096,8.841447154511947,8.477424864464002,7.033285590963843,9.264020560309667,11.89655183918837,8.214651398498384,7.791659376611026,13.716941716000097,9.96525258021572,14.29715053201613,10.28020273100886,12.815154396389516,6.514963301245727,11.353626322099217,8.690484728899568,0
10.164697895404348,10.391646656336937,10.01042862277101,8.861612512479372,8.376278522704991,8.892828986948123,6.996956025167648,5.758012439385588,7.669108186760342,8.205081661751361,8.903631859723902,9.638426186574502,9.513428989908158,9.552898218431748,4.568218940899167,10.532519210305912,7.024133646498505,3.347929239041562,12.981881864982524,11.987664304632323,12.568852819499774,10.023055032512652,11.329063770911844,5.079395977323835,10.29045571613426,9.504580707241043,0
12.064235304726076,8.514144331080006,9.578169295837656,8.251092619147421,9.86146856683763,9.665201181362168,8.280161692992936,5.14512393432782,11.288562337618572,6.221477031534919,11.63308959201114,9.61194812642165,7.922035129037599,7.363091166253633,8.275690325066737,11.504960678369743,10.565262352626112,9.75418490701588,13.406049004233624,9.9148244742446,14.83761368464887,9.549473279419518,13.053790162135046,5.059979695649226,9.801204928326005,8.837835221837578,1
12.13318748921006,10.711550002181934,9.380293360502224,10.029043218293658,8.886761420593457,9.528770018469023,5.516655505801793,8.037847006173811,11.74566429107683,7.189588863023671,11.444662780144233,9.148337988369802,6.579933601000878,6.733342060296544,10.081272218285378,11.926033436503277,8.247229120381853,7.2817638349680465,13.579579846616562,9.444367002176987,14.699493056115964,9.414726050699665,12.334095275668837,7.312808691137953,8.978120257164994,8.54423978012554,1
12.721090504145334,8.472352863073842,8.935115709143071,7.629636264577408,9.875346490207232,9.474546965333555,5.963024227555194,3.690573969478082,10.78814318087873,6.178835751542311,10.367822262120288,9.698409995236096,7.297961998203003,6.71290951435815,8.761025235292621,13.723126505084572,10.114717680217565,8.492796746703311,13.111900424945594,10.024365816185448,15.136075635624168,8.799754933922957,12.346203517751764,5.830322755031896,10.885495371467767,8.294624098449052,1
11.488518085088357,8.537508205883139,9.427271086800513,8.39201651011,9.71201148290815,9.832275373532193,7.863419091267618,6.728960560309143,10.572751166733656,8.442289745723244,10.148473320768623,9.543639728215052,7.785879848166474,5.979758669452685,8.053820638884602,11.372775790544909,7.994509550295635,7.107568496870711,12.884018042675423,9.949644053563484,13.528091313119129,9.72548291316316,12.283292204294275,5.49710592698126,11.3351211822079,8.397146443664159,1
11.840282243411425,10.496705205992376,10.897705666573689,10.322497959140977,9.628091426230274,9.127262073870718,6.321844558849085,3.8445881169962575,8.936492861274367,8.181960074709611,11.188758513239836,10.215179593139649,11.873223367379778,7.231235459486957,4.689720012364847,8.448354042671985,8.004014515729185,7.379318353533922,12.936815891627784,9.217577100410509,13.90440644364076,8.544794167418988,12.090389394294773,5.061015201135564,9.236059635720125,8.312392472304559,0
11.831762719022633,8.36977655865214,9.80807350907352,8.443343091920397,9.33256681969621,10.172912475357686,7.771864420102446,3.4744165483776506,10.478060101664363,7.696007550645807,10.61681915315734,9.607973158562944,8.965623398998495,5.917866475806212,6.90592006822837,12.63705400266223,10.156907780802916,9.544569822195443,13.624488144903552,9.973917205692654,15.168225990170855,9.621094255475622,12.41486263371426,3.411918880445997,11.515538866902116,8.576014668738368,1
11.929248201727845,8.761210185776436,9.63560708059749,8.098535700187062,10.391822880829132,9.453052321076314,8.028793520530227,7.215167812130662,11.421990202516328,7.328722058275813,12.52046121030138,9.610118462579058,7.337933309390843,6.245239717939371,8.898644342433133,13.9532466790416,10.63072128973464,9.99487512822576,13.132776521557147,9.735243592079396,14.906081004832844,9.341811886933986,12.188925796955244,7.051265704449678,12.005809395482308,8.642418963849067,1
11.935007231968084,9.158416749202484,8.998888391515205,8.349908296491273,10.850135662726624,10.03941569809846,8.558819821181567,6.210271658516688,10.59761308703063,8.253381734723256,11.908418510304928,9.573087716078064,7.290202670711562,5.43524644613826,9.647080519187524,13.444469528689565,10.17047036200952,8.912471574765963,13.380779365798324,10.478435843769953,14.564042530611584,9.433053650114267,12.342616718049204,7.063497363644872,11.844484780247791,7.983137337825123,1
