SKP1A,DHCR7.1,EPHB4,ADM,KIAA0040,C1orf123,RABEP1,BCL2,BCL2.1,TTLL4,CXADR,MORC2,KYNU,CXCL1,DNALI1,ESR1,DACH1,DACH1.1,PFDN5,COPS7A,GATA3.2,MPPE1.1,EIF4B.1,CYP21A2,EVL,YEATS2,er
12.211400481707598,7.656237905981586,9.940853016734405,8.871768501212074,9.981409388624012,9.993521954707472,7.674028567805154,7.505983004200223,11.34670842857681,4.172230549917476,9.181663776439818,9.09789627294187,7.270516368554672,3.770307104195776,9.385149706078234,13.99865209389503,10.931058848925913,10.310017115471435,13.56343551967862,9.98543005440099,14.74713437104757,9.166378274138722,12.6417150616153,5.309867955439345,11.131931810702056,8.693053945878923,1
12.105874101921458,8.926924417291689,10.046651777242696,8.355910992466338,9.752787077853506,9.751928998727706,7.595273340970399,6.9813166061197816,10.978918318114848,6.060645094982919,10.989520577348893,10.007789444473842,7.855509596703905,6.68437128454598,8.923311549556628,13.929337150416575,10.726211276903468,9.286585887236432,13.274152333923723,10.301795400037395,15.305468622665652,9.177558362838054,12.017581589259226,7.561487492477138,12.72922182040299,8.801308840106412,1
10.818883070438543,9.161132002450536,9.035409073062192,8.401486482944318,9.159254467087491,9.74226102542912,6.869768738301615,7.1118062204959065,10.94244231556732,9.379600105259442,10.922066318577478,9.769463122538612,9.387501184629452,3.206527353315865,5.090113705877559,8.20562321638159,6.677011312356006,3.145249208170248,12.339135832171785,9.46399997181459,11.530848781044432,10.64730142746449,11.080070026844554,7.408324527714705,9.018209024979368,9.552767253975857,1
10.831786964148758,9.99435099013514,10.94637197988592,8.822284631596288,8.15588776409391,9.403147151539844,5.654411317975633,3.5242838416967106,8.567358804244613,8.657653596581458,12.803033091595704,10.137367335823324,8.28111973306942,8.377065674727728,2.918414359724871,9.186719005504145,7.322845788402151,5.942076908899741,13.14976077791631,9.641911367585966,11.487304505244133,10.265082102214786,12.080889227262302,4.52137027692806,9.721337813351754,9.491891438814555,1
11.522964198591094,8.313382488894732,10.482952440159412,9.169949245282837,9.977760469109848,9.83779477392358,8.369653089672497,4.717878818146451,10.229633767172048,7.969294395944555,10.022276221200482,9.431657257631826,7.760277498216404,7.118094814623723,4.568936872594849,11.99423136386346,9.306405686198932,8.854600359962266,13.33508969182651,9.808992598686704,14.905309578288058,8.825029760392606,12.019255244736826,5.308356812931372,10.997113976418683,8.442781791047828,0
11.825091385772613,8.492555907326219,9.324919695861755,6.267281123129101,9.89483821771324,9.645252564628564,8.178342293837447,6.814052158783392,10.290421252880474,8.149588431797053,9.386715360361965,9.32018859796156,8.069707767893716,5.486449605776633,7.369731296503998,12.157533344324106,10.58861622613139,9.35929906773003,13.1711189887111,10.32826208983759,14.90307103720339,9.464369356028511,12.164712853686266,6.201341468455973,11.821681758746568,7.694313341661464,1
12.449471520226346,9.683377162825316,8.902421276009424,7.520331146651985,9.244623557281267,10.03738168354027,8.071650497068811,3.786867031766202,11.021219801264316,7.545568117553984,10.164748552331195,9.55716626095042,8.169649877533681,4.163418950235351,9.79234656534204,14.076714555746154,10.424680965092618,9.68274309662779,13.0506097003456,10.334532712836928,14.769205045793749,10.001003146111657,12.452115367110157,4.008012834152055,13.088494162666086,7.754007377700818,1
11.613163891357235,9.777112009436603,10.01469407912686,8.4367510207372,9.506096275310398,9.960629546521147,7.564380177656282,6.716220368610855,10.722223303621696,5.866365674923187,11.200585917316948,9.181570663814725,7.584783356922,6.212888235508165,8.458063605382645,12.281250488464591,10.819573535669482,10.351065753125765,13.256930622073108,10.037245871803174,14.8812056297948,9.63799436027458,12.305360908691997,7.2002336424657685,11.31928467749846,8.102138125938714,1
12.07496800801732,9.376519581475003,9.45369477674412,7.812340742664754,9.723335960921217,9.29441053138112,6.775716784245577,7.105709863345685,11.136802652878224,8.07069792030729,11.219517827421816,10.05427777456504,7.432413387660876,5.364390134770517,9.493158912495309,12.551912876067016,8.47795774235799,8.025365882075162,13.302354293125983,10.408891745009573,14.596487996126692,9.22510902762202,12.1976602246292,4.388768241472195,12.058292853956464,8.391980382341393,1
11.888320655975615,8.228366948277634,9.789019617235065,9.158183187643315,8.958995004417016,9.509206434694256,6.65503026808539,6.903556086869555,10.29983139114811,5.623472036874963,10.533668759098394,9.225232499887223,8.46204709578424,6.027210420748098,8.895902370378789,13.09555421118245,9.12750327610736,8.676091769541447,13.331545728107775,9.747275165136108,14.413982656541592,9.690849026447363,12.41359638553713,4.966505853779107,11.477775337205175,8.28967490199309,1
12.068751857422107,8.03241981029535,9.750499901976424,8.33273546440896,10.301938212851615,9.738805337460676,7.024815933059534,6.884308524218369,11.792746336516286,6.724417757971939,11.946206879916382,9.712934281664062,8.275360848435703,5.413111796734051,9.28564988857927,12.713794260423432,10.033310837920048,9.448240422791237,13.499592933529158,10.066964750235318,14.911298586576718,8.69852058866104,12.745762633573111,7.072322135565485,12.222671186147409,8.72550374616425,1
11.27766865877762,9.150573433328672,10.14711060196478,10.002842046488212,10.370819410540356,9.613631539812026,8.454038521812835,4.662944593256621,10.6915612471818,7.681207707525112,11.330277783956168,9.875879867868353,8.083401514643965,6.968291103441443,6.833727576812537,12.39677036120814,8.542519897120924,8.057832738635238,13.61702381440945,10.188165770588636,14.171082009391778,9.103190256526974,12.495902023013558,6.426078456802644,11.568752173395335,8.38433674943368,1
11.900723865248116,9.844898856439224,10.095252687706592,7.705754176483391,10.556690652306733,9.960118918515072,6.758423350739894,6.830848945238402,10.561711950376086,8.294017507238854,11.587207663108089,10.113785125452043,8.053814134154475,7.500177144745319,9.072174971747613,12.189834381436564,9.31958962839491,8.018393865209289,13.63726731836454,9.9962369462689,14.03616075983424,9.4435510148469,12.544323685920428,5.459007837031276,11.575154076842528,8.789458672146399,0
11.600864560011,8.843326780420856,9.55625950497241,8.973568531411452,9.701877680972604,10.107930592763802,7.264030259993785,7.055422372314227,10.823775754909311,5.929380699848839,9.95187068927965,9.679120318109817,8.54427020457609,6.279315812753109,7.30861918695014,11.790693146765188,9.407567483577555,8.163960319083232,12.791832909847107,9.921406654784883,14.61128579656941,9.242333415279434,11.919232241705751,8.050612018458592,11.670387182706827,8.335904206678313,1
12.1706263933244,8.272632928690335,10.218632418609918,10.053297705949028,9.963859276422411,10.001489453284648,6.779953181056797,5.989389033290568,9.89477871100062,5.1696363183749465,11.234933111297654,8.877520032592065,10.93741730952884,5.48796293907159,8.086891152696417,11.195544715648694,9.812527340849613,8.296925952486779,13.426193107591118,9.890963906070688,14.179524215621017,9.078410508006485,12.559868031140212,4.162111762156314,10.71857185628904,8.61337041400503,1
11.396555107438123,8.73685707852754,10.192963224604885,7.381998975081095,10.671926469474242,10.25336669217556,8.026567378510594,7.632799753376987,10.684805468123626,8.625710421858948,10.647394844819472,9.4793062508406,8.088413921427264,8.33244003462799,8.957369353735503,12.747177858102846,9.202293067786938,7.908579218418897,13.014666069010673,10.022762992677832,15.094544532550362,9.372194219906854,12.267287703791672,4.8782428204971815,12.59874885367412,8.768329306788766,1
12.542305861762774,10.24110402923859,10.12839481033546,6.491405925657191,9.107411919786127,9.687989773992108,8.66397914600411,7.286604872033894,11.407381130170274,4.637663620641135,11.202810122570469,8.836952900169182,8.07012690325772,5.080341220618013,9.2943425400614,14.574792227753711,11.86653075804258,10.598211918833814,13.33161518780867,10.224974746480708,14.833573662977384,9.280604115858347,11.877017266884364,3.721621419846505,10.531231727616913,7.999650336619457,1
12.079260245406848,9.958774591465994,9.91592837877698,9.665043162890758,10.88531775305455,9.41723908202136,8.411658978248251,7.713766683838336,11.050668180055984,4.6434760754916455,11.916043284268552,9.934764427794036,7.191279780415471,6.225831695569691,7.102445576946607,13.862442217545835,10.47160904202363,9.414753096557858,13.16868509135192,9.97134800398898,14.77399002571994,8.669934625279797,11.687472774147572,4.118320302337132,10.45885543555478,8.092499259166496,1
11.56208642779756,9.587747945042103,10.18151622378247,8.860614693923578,8.574618469615105,9.571848753673184,7.333826962725575,3.193926623260376,8.741443393153023,7.685960434547533,11.00626757890517,10.551918340932282,8.334547706178332,6.121112069265813,9.62729001483576,12.282053760027855,6.683470412028249,1.6549880364163183,13.20057157275883,9.221607630519,13.793494031812957,8.832442657329326,11.460700721195035,3.6557371544719777,10.12775501435036,10.490376641199504,0
12.25120499895482,7.929343995714079,9.343739708170768,8.505013979034372,8.946730918536538,9.668170393361583,7.604416237836432,5.689641553573029,10.593147807069109,7.935446748173283,11.4119441496852,8.680085266818212,7.929976293090268,6.70934106299787,8.256227109093313,13.055883883534984,9.004216810680168,7.677445952259051,13.728089551815708,10.283155140786915,13.681557057649282,9.288083196754618,12.8040121566606,4.857973248665223,11.090388545942826,8.142682465109766,1
11.738192123769362,9.885213819906529,10.525843716231227,8.00899469100505,8.494292509839774,8.890337401888182,6.576379495709495,3.140491875580504,9.34239164108554,6.042222346654666,11.4906280316415,9.998415035720088,7.352175888839478,6.250983365379404,6.420094162905256,8.35728358555163,8.39724898389059,7.128354381866727,13.095114826855676,9.16307004422837,14.424195261013312,8.471986981495732,11.929706073659684,4.886956859786059,9.863747504653,8.874126392408838,0
10.694349777438592,8.739994693224272,9.77297972193613,9.082708660392743,9.23524689382806,9.601507770378308,7.51229253084426,6.795588552292524,10.5479205102083,6.767619237028866,9.694386383658417,10.427526643941327,7.115232852828084,1.9411240276404087,9.352342501276876,11.82689224483176,9.36588504497713,8.826318696375779,13.691941952415876,9.975129872172827,15.052009870861244,9.078576576516497,12.329303521417888,4.615858801929547,10.843100572870776,8.16898929983133,1
11.328644128437167,7.616292030493055,10.1627930590607,9.19146402749666,9.211063082152902,10.278260667031686,8.507811427930022,6.276572096512326,10.412551064165472,5.552663492245095,10.156825772754146,9.158108821186142,7.376052888152046,6.282462440093616,8.368440845060523,11.484208923490757,7.977457141615848,6.301852096576461,13.265172922670972,10.167745482404552,13.47183345522479,9.281048083610449,12.513070931170532,4.623552478219971,11.228127055042751,8.239723057424458,1
10.344544811780285,7.779302568945838,10.008142248935538,11.026793158587092,9.901576495609584,9.841683255861165,6.859703547615437,5.927877115751191,7.875217376330216,8.00850601180966,6.443572287517864,9.996227847382274,8.16592995763961,6.609595143093354,7.084556134479429,6.8723356812059055,6.983755013401969,3.338858009902709,13.17553925979292,10.422910345944755,11.407403954965911,8.468646407180689,11.711762547230222,4.394438349768552,9.095760234803178,8.773695698136365,0
12.547548808259588,9.486257006835595,9.108274196754609,10.639178591392657,10.396265926581709,10.546623897649516,7.789684448664254,5.632993402497364,8.485635662865404,8.12629382815686,10.281203847393924,8.308607036675536,7.199919688898628,5.488323319898714,9.687393177058697,12.354427712072576,11.068282690100435,10.531949157071416,13.542477320488416,10.192120598612808,14.2019585877565,8.888460585519061,11.887769890682009,8.005466589110092,9.956614427433909,8.713517029189013,1
11.812678254684531,8.371387416899335,9.248766953706069,5.661833220587447,9.813148812970825,9.753441567031771,9.655623888452132,3.389217420371835,10.187730806813825,7.284843353818537,11.669940489326162,8.076761985987092,8.13128902505158,5.620681318533975,8.509605965498812,13.415874992123332,6.487767245449276,1.7357961993916424,14.142896642126242,10.15257176608343,14.325330719877368,9.538252028622358,12.09300188613234,6.836479245788829,10.730368746686564,8.046867004276613,1
11.600611163478206,9.096566687281864,9.899564157085118,11.209005140907085,11.096115242698684,10.29736759255151,8.276148432110553,4.531199303051118,9.63613962982182,7.48350480984625,10.34098006604527,9.248855138214934,7.532672240327714,5.400619794898493,8.163939834091673,8.746358979311132,9.088467009568031,8.579770665044531,13.77033813738394,10.26889291649281,13.268549238961375,8.868156788152785,11.395014778826312,5.550925917734659,9.293467796746455,9.24745483463502,1
10.87872596501415,9.478196077523156,10.168090274055086,10.407380123883778,8.840377845122628,9.577454386668029,7.168771250141827,2.894774443952847,8.409589775653647,9.226842710796111,11.311875142747688,9.116205408127264,7.644540707735704,6.443189886043829,7.772051131590874,6.289921194874678,6.519472322643708,2.842133470889564,13.111400707223597,9.418694744117069,11.807150277597533,9.132901177800813,11.524939596480644,3.893675076279985,9.927020643766438,10.127083884056129,0
11.809970874383993,9.739521171942451,9.729294748390284,10.29493001533026,9.27458252464826,10.047307072386964,8.266330011663694,4.1772855430565,9.203190947377372,6.948877361225035,10.630657413295594,9.35746090061468,7.315702321974308,6.538140642733965,8.541023052135378,11.064996818336114,8.895321934136168,8.580059233266173,13.425415701664088,9.993973354348462,13.66270281413648,9.237556782353655,12.11836202476288,6.812652314887876,8.99947662435551,8.080419433255182,1
11.800036738866998,8.692076344848303,9.940636632713929,8.458151758047515,9.384245354934558,10.030221127424062,6.131362802948831,4.543927773978767,9.576807448045246,6.3590204531970524,9.584617153307226,8.7701802880813,7.990624156284615,6.6409055499439695,8.939744235191101,13.430561315921222,7.772647964887942,6.834140576021211,13.58935451912992,10.686930727652566,13.95931208537375,8.800248027738606,12.120331177985411,7.32609527616707,12.023697411162397,8.938570286241582,1
11.108129208571665,9.062695159451623,10.078838196370926,8.71043914949487,8.416649131012251,10.23326846569886,6.455741117554541,6.538246532653126,10.139087864797323,5.875704897115683,9.724899874783876,9.925469745932912,8.225887343620231,6.595772676227672,7.948534757040373,11.105782485158068,9.15355014648306,9.371716570252518,13.902045689825906,10.012826739736074,13.883653678650775,9.471434844271018,12.343557540725618,5.01088551438052,10.389397462375396,9.161185337350814,1
11.096059411903784,9.501526126224118,9.723330299730264,8.850706928574391,8.99531110717767,9.619224119109608,6.195315680694722,5.772871940075756,9.003475995131282,8.404093286310852,12.259126724768564,10.485608067865602,8.61855679020636,6.22830355111759,3.61283941879098,7.411490757564306,9.088478676973644,8.924149059327867,13.144303825233278,9.369138710156466,12.290257983658108,8.694252950543058,11.825687321586042,3.8057335726908392,9.075025995973808,8.704720400354734,0
10.93721494146455,9.6809015801457,10.113601339289373,8.29425409314898,9.76485657173684,9.088264084855403,7.459248496905301,3.141681715941126,9.284815543199088,8.177435939040917,9.605036459931275,10.357102324454605,7.275451744965715,5.232977424417863,8.672547551953683,13.255805127994646,7.328344909218046,6.271933842018236,13.289500966938276,10.204011456782576,14.250132027363865,9.145186492678432,12.390791425895308,7.132674244979674,10.124195773827106,9.361799249360546,1
10.477048082646755,9.817732472840776,10.156351958569008,10.142760760528176,9.025918427385328,9.051244359233918,6.06957437892606,3.9260239131125223,8.539386604585737,9.150524549971784,12.116049678057946,9.35406120604278,10.090505653567265,10.397526731294157,7.880121694395026,8.165561867508307,5.798313216692538,1.966504998805905,12.809832132661732,9.881607311080373,12.68529354857428,8.862598760326346,12.160967813953372,5.321142789528846,9.508153115700324,9.154071766059468,0
11.688361012144632,9.980025837379795,10.29358306020782,10.936340232839909,9.945892982695216,9.218452245821217,6.999057490504359,3.103994664773262,8.186623582673914,8.246084813400383,12.741014916650666,10.09994185135512,9.312871709978996,6.025305107005474,4.248611867949333,6.907850677478958,3.5311084774557435,1.3752448467277132,12.910007715681504,10.08570931640715,12.315016574242332,9.174839895277987,11.803168601911034,4.626423600574311,9.278280207504451,9.01908643095053,0
11.451110640472638,7.584185917886237,9.362259413216409,8.119470881619218,9.227709993698314,9.972942488045325,8.368000263929591,4.602119440163172,10.405907790171732,7.56471509355107,11.672131242895668,9.149172942602853,8.403271220363518,6.846097573495168,7.982384141670363,11.360373015324004,8.571417896089516,6.759300585944977,13.118734617930864,9.956379141786533,14.20498482088307,9.599996973777504,12.352759342312206,5.684478936597642,11.624194389351729,9.252951494097822,1
11.549187536465988,7.926770448674009,10.105680473110656,7.4852167904188,9.612725306220607,10.340667671835524,7.07919730795759,7.9651121630688815,11.397112459874643,6.346217091880025,6.63200288547278,9.601807435616506,7.62223508526456,5.4951131867385365,8.878534642040064,12.524192839107616,9.57744067350848,8.743168187968415,13.168497594346258,9.71831002764704,14.697857552805257,8.564007670702237,11.709078906307772,4.736523836438249,10.589587353401017,8.116695109972841,1
11.56402391465778,9.137629494523122,10.063852415816823,7.88479702114666,9.197174392254194,9.586952721447409,6.757450342670945,4.10232280621142,10.701405074326956,8.04773580493792,11.787400559036625,10.37672977683654,8.513087618935623,6.351908794461378,8.363695558300783,14.232514517121928,8.918100792979986,7.696158596244219,12.772279771815514,9.92576216085609,14.376523108598608,9.037312616364774,11.420192548840513,4.328871904523712,10.57284468572796,9.00260289668671,0
12.81173271615362,8.88008645419432,10.030248354130904,7.178784532325959,10.730731747487544,10.206632675876593,7.878699923406416,7.633083388223246,11.622368647603114,3.779783224462812,9.597043604768295,9.76068813729174,7.060291569393718,5.471021477038094,7.847812513046465,13.173154850001962,9.686487556046984,8.743414383321774,14.511795124517551,10.050808118175414,14.216357757191638,9.09520453881511,12.835810613283492,5.1460752917968415,11.715397358193927,8.143234912562505,1
11.932258860818497,8.50786234931179,9.098566596043211,7.688234873856949,9.786377697880535,9.460499313777662,7.602148602030325,4.296235894499572,10.131400236287105,7.806746516333701,10.309559815490884,9.382641293757622,8.539540606721754,5.784404625099956,9.57213867852792,12.348265604957842,8.875528118320911,7.706215386844821,13.887778417982794,10.248283462161066,13.592166241301898,8.8423425350075,12.466792737647877,4.83419812141611,9.74169778802158,8.091071319214842,1
11.423457190350332,8.427501223734923,9.520814773183565,9.002221035503108,10.800615085113714,9.6304566829669,6.579080185510541,7.014260198681355,10.090422204133928,8.06481435347847,11.038657795101972,8.837469953276733,7.476234580909907,6.533360421158434,9.277313686506965,11.564171217283114,6.177050606007194,5.3822385514220175,14.066269033394551,10.131387981783057,13.678680571096118,9.288605062028738,12.59031997227688,7.431527959894448,11.21083902330418,7.747913890254902,1
11.142451664949242,11.433375925874952,10.831909946934916,8.81574991159717,9.425633204386898,9.58791170631054,7.246261541339616,3.717014471658089,8.774411528252164,8.193833947219668,11.820730683604896,9.223196974542237,10.498679277731966,6.668239334962456,8.297530248104367,7.56679968901077,6.715899795520713,3.809344262176019,12.708364006450369,9.658440446849898,12.377496050245895,8.23199242372491,12.066816207231268,4.730410974113981,9.403577698605622,8.135391782053913,0
12.256779904191356,8.036990446955354,9.631186614940155,7.453680086846321,9.65643464124176,9.582020782034265,8.378787441546915,6.600647988986166,10.183235520938316,5.424331266124268,8.97720966119742,9.084263991504546,7.703851279610133,3.7040604474679895,8.55394486425862,11.74671354427939,9.4805744230316,7.948489796167042,12.9931363792268,10.204637728363288,14.777979166300383,8.57940003289827,12.125823287745172,3.833479106307729,10.080859989496712,8.123531626354719,1
10.905599532718046,9.028392450081748,9.000473650034653,11.123361193638894,8.60789970782379,9.336266835544226,6.3081919363699,3.451247225170557,7.886096908445009,9.388267290527915,11.217596160991148,9.273677542311647,8.657938012521306,9.084057851482251,3.193959293505126,8.315889230541243,5.971677193410788,5.185998659849164,12.912663799514752,9.374290012863709,11.12145463570294,9.193790822364829,11.417087818005951,2.8946394147478003,9.464299499350954,9.98013191310883,0
11.060906305494743,8.798701878063941,9.672012946266175,9.317863577931414,9.407760381194809,10.320400018460004,8.728523800874214,3.9807872016265513,9.709166639068837,5.296888023508901,10.006014883134004,8.539342250655153,7.964227493751276,6.405935338007043,9.21729977707462,11.5901986274546,7.839256967745552,7.024144497690364,13.796483645429063,9.983585757868807,13.442199438364256,9.677054385040083,12.10931545768344,4.933623097015128,9.647884345149002,8.235830727906714,1
12.333394456122043,7.169251411501155,9.465086116263729,9.443912114912896,9.929173721075834,9.723085816746996,7.82137412472265,2.9849526670620063,10.42728080773378,7.439873736553762,10.939609662161567,9.446927436281332,7.55694217070905,7.282763898087191,8.148391504127657,12.73958761391781,6.474278929168671,6.209517125992349,13.698309789455385,9.593262956262746,14.14535064854963,9.911347786963294,13.223979069106226,5.552250236758869,10.424426295626422,7.412336267205838,1
11.479448314475144,9.681617419040617,9.988570455833994,10.056911979422848,9.703583813935174,9.906497500806132,5.102517831201315,2.905018569900298,9.01946246363088,11.32816943972634,11.50489375107594,9.236076407310236,7.528998832583408,6.516686792444636,3.5734350264033647,6.713877106516264,5.413518183119235,3.042143239065888,13.122231589312596,10.587523060432074,10.090669987358613,8.396329565418407,11.48848221121123,4.326446581107058,8.746098908771163,8.96071800671686,0
10.547530048939324,8.55906878393799,9.16224278051007,12.572942105921896,7.391198185563501,9.12119372056487,6.758604125717739,3.432785268666553,6.632899737518738,10.078280571695103,11.518118829090431,9.291242838496949,8.332986871184403,8.331018378507359,7.452073674159078,6.970805078638672,1.744368634999514,4.470583417826994,12.889018380061026,9.73248012972972,9.857021829245648,9.749674282596304,11.596548726807566,3.893544048454216,8.614433989124034,9.130275725310812,0
11.964774258621937,8.145164264912992,9.042707402000897,9.040547612652093,10.662562319805732,10.56196570899943,7.061037707947797,2.7828852592466053,10.043964686875466,8.077956715714345,11.474425134625676,9.135877157328888,7.532869915678172,7.034175470323227,9.39202360361341,12.866928699548934,10.078229040558238,9.22462035520664,14.00662408140438,9.774870516634405,14.576147366988726,9.610708130976413,12.30871773612462,6.424054546990837,10.040404966180398,8.581619422179955,1
11.263019869982804,7.436269617392533,9.322441792160568,9.042685298888513,9.835024681098684,10.303319977847629,6.946609467574047,6.633563990103259,10.462202196827286,6.011708505008142,8.34885446291531,9.75731091111068,7.567735062624468,6.512915969550294,8.830916147682707,10.539535188103256,7.347606934517074,6.800442778608071,13.875692922795368,9.703214681919556,14.005065406377952,9.237907312123552,12.522146637543862,5.429857819560845,11.90622632576295,8.671051001792858,1
10.639431890586632,9.06297622668262,9.74046370794026,9.894755831886846,8.768741206214937,10.245949184933547,6.331140914102637,2.898368541152242,7.065293662211619,9.05296979748285,9.62833962580723,10.120893962196796,7.437763518723468,6.161598328083215,3.3038618178918187,7.370204575782128,6.634316767738604,3.3325371304813327,12.724622105417584,9.906281091882905,11.243737142547763,8.661524853415736,11.61236103952394,4.740595632372477,8.936007280464473,9.07283743941981,0
